

comp-clgc-0001
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0063
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 2/2130593.torque01.util.production.int.aci.ics.psu.edu,3/2130635.torque01.util.production.int.aci.ics.psu.edu,7/2130679.torque01.util.production.int.aci.ics.psu.edu,8/2130732.torque01.util.production.int.aci.ics.psu.edu,10/2130791.torque01.util.production.int.aci.ics.psu.edu,11/2131064.torque01.util.production.int.aci.ics.psu.edu,4/2131435.torque01.util.production.int.aci.ics.psu.edu,13/2131472.torque01.util.production.int.aci.ics.psu.edu,19/2131537.torque01.util.production.int.aci.ics.psu.edu,20/2131614.torque01.util.production.int.aci.ics.psu.edu,22/2131847.torque01.util.production.int.aci.ics.psu.edu,23/2131919.torque01.util.production.int.aci.ics.psu.edu,24/2132119.torque01.util.production.int.aci.ics.psu.edu,0/2132981.torque01.util.production.int.aci.ics.psu.edu,5/2133048.torque01.util.production.int.aci.ics.psu.edu,6/2133126.torque01.util.production.int.aci.ics.psu.edu,12/2133158.torque01.util.production.int.aci.ics.psu.edu,15/2133227.torque01.util.production.int.aci.ics.psu.edu,16/2133304.torque01.util.production.int.aci.ics.psu.edu,1/2133809.torque01.util.production.int.aci.ics.psu.edu,9/2133814.torque01.util.production.int.aci.ics.psu.edu,14/2133828.torque01.util.production.int.aci.ics.psu.edu,17/2133860.torque01.util.production.int.aci.ics.psu.edu,18/2133877.torque01.util.production.int.aci.ics.psu.edu,21/2133911.torque01.util.production.int.aci.ics.psu.edu,25/2134002.torque01.util.production.int.aci.ics.psu.edu,26/2134076.torque01.util.production.int.aci.ics.psu.edu,27/2134136.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900563,macaddr=24:6e:96:3c:65:90,cpuclock=Fixed,varattr=,jobs=2130593.torque01.util.production.int.aci.ics.psu.edu(cput=117042,energy_used=0,mem=151552kb,vmem=866416kb,walltime=197212,session_id=136605) 2130635.torque01.util.production.int.aci.ics.psu.edu(cput=100901,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197174,session_id=136711) 2130679.torque01.util.production.int.aci.ics.psu.edu(cput=197266,energy_used=0,mem=151612kb,vmem=866472kb,walltime=197173,session_id=136795) 2130732.torque01.util.production.int.aci.ics.psu.edu(cput=65689,energy_used=0,mem=151532kb,vmem=866416kb,walltime=197173,session_id=136879) 2130791.torque01.util.production.int.aci.ics.psu.edu(cput=167158,energy_used=0,mem=151588kb,vmem=866548kb,walltime=197172,session_id=136963) 2131064.torque01.util.production.int.aci.ics.psu.edu(cput=74981,energy_used=0,mem=151544kb,vmem=866416kb,walltime=191748,session_id=142616) 2131435.torque01.util.production.int.aci.ics.psu.edu(cput=97655,energy_used=0,mem=151552kb,vmem=866416kb,walltime=185810,session_id=149090) 2131472.torque01.util.production.int.aci.ics.psu.edu(cput=83900,energy_used=0,mem=151544kb,vmem=866416kb,walltime=185809,session_id=149097) 2131537.torque01.util.production.int.aci.ics.psu.edu(cput=150702,energy_used=0,mem=151580kb,vmem=866416kb,walltime=185808,session_id=149258) 2131614.torque01.util.production.int.aci.ics.psu.edu(cput=120954,energy_used=0,mem=151556kb,vmem=866416kb,walltime=185808,session_id=149342) 2131847.torque01.util.production.int.aci.ics.psu.edu(cput=47230,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181918,session_id=150643) 2131919.torque01.util.production.int.aci.ics.psu.edu(cput=93814,energy_used=0,mem=151548kb,vmem=866416kb,walltime=181918,session_id=150729) 2132119.torque01.util.production.int.aci.ics.psu.edu(cput=94282,energy_used=0,mem=151544kb,vmem=866416kb,walltime=178370,session_id=155887) 2132981.torque01.util.production.int.aci.ics.psu.edu(cput=7194,energy_used=0,mem=151508kb,vmem=866416kb,walltime=110007,session_id=18592) 2133048.torque01.util.production.int.aci.ics.psu.edu(cput=69581,energy_used=0,mem=151540kb,vmem=866416kb,walltime=110007,session_id=18619) 2133126.torque01.util.production.int.aci.ics.psu.edu(cput=21116,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109617,session_id=18860) 2133158.torque01.util.production.int.aci.ics.psu.edu(cput=14958,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109580,session_id=18951) 2133227.torque01.util.production.int.aci.ics.psu.edu(cput=17019,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109579,session_id=19035) 2133304.torque01.util.production.int.aci.ics.psu.edu(cput=14916,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109579,session_id=19119) 2133809.torque01.util.production.int.aci.ics.psu.edu(cput=7123,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25853,session_id=89695) 2133814.torque01.util.production.int.aci.ics.psu.edu(cput=2330,energy_used=0,mem=151500kb,vmem=866416kb,walltime=25852,session_id=89704) 2133828.torque01.util.production.int.aci.ics.psu.edu(cput=1529,energy_used=0,mem=151500kb,vmem=866416kb,walltime=25852,session_id=89709) 2133860.torque01.util.production.int.aci.ics.psu.edu(cput=1660,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25852,session_id=89718) 2133877.torque01.util.production.int.aci.ics.psu.edu(cput=2527,energy_used=0,mem=151496kb,vmem=866416kb,walltime=25815,session_id=90039) 2133911.torque01.util.production.int.aci.ics.psu.edu(cput=613,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25815,session_id=90122) 2134002.torque01.util.production.int.aci.ics.psu.edu(cput=2048,energy_used=0,mem=151500kb,vmem=866416kb,walltime=25778,session_id=90220) 2134076.torque01.util.production.int.aci.ics.psu.edu(cput=1778,energy_used=0,mem=151492kb,vmem=866416kb,walltime=25302,session_id=90428) 2134136.torque01.util.production.int.aci.ics.psu.edu(cput=4353,energy_used=0,mem=151516kb,vmem=866416kb,walltime=25264,session_id=90521),state=free,netload=195050335471,gres=,loadave=29.33,ncpus=28,physmem=264285824kb,availmem=253036416kb,totmem=272674428kb,idletime=2773035,nusers=1,nsessions=28,sessions=18592 18619 18860 18951 19035 19119 89695 89704 89709 89718 90039 90122 90220 90428 90521 136605 136711 136795 136879 136963 142616 149090 149097 149258 149342 150643 150729 155887,uname=Linux comp-clgc-0063.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0064
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 1/2130547.torque01.util.production.int.aci.ics.psu.edu,2/2130552.torque01.util.production.int.aci.ics.psu.edu,6/2130563.torque01.util.production.int.aci.ics.psu.edu,7/2130581.torque01.util.production.int.aci.ics.psu.edu,8/2130614.torque01.util.production.int.aci.ics.psu.edu,9/2130654.torque01.util.production.int.aci.ics.psu.edu,12/2130703.torque01.util.production.int.aci.ics.psu.edu,14/2130759.torque01.util.production.int.aci.ics.psu.edu,17/2130822.torque01.util.production.int.aci.ics.psu.edu,11/2131072.torque01.util.production.int.aci.ics.psu.edu,20/2131492.torque01.util.production.int.aci.ics.psu.edu,21/2131566.torque01.util.production.int.aci.ics.psu.edu,23/2131927.torque01.util.production.int.aci.ics.psu.edu,24/2132128.torque01.util.production.int.aci.ics.psu.edu,0/2132941.torque01.util.production.int.aci.ics.psu.edu,10/2132999.torque01.util.production.int.aci.ics.psu.edu,13/2133072.torque01.util.production.int.aci.ics.psu.edu,16/2133166.torque01.util.production.int.aci.ics.psu.edu,18/2133242.torque01.util.production.int.aci.ics.psu.edu,19/2133319.torque01.util.production.int.aci.ics.psu.edu,3/2133810.torque01.util.production.int.aci.ics.psu.edu,4/2133819.torque01.util.production.int.aci.ics.psu.edu,5/2133837.torque01.util.production.int.aci.ics.psu.edu,15/2133872.torque01.util.production.int.aci.ics.psu.edu,22/2133899.torque01.util.production.int.aci.ics.psu.edu,25/2133977.torque01.util.production.int.aci.ics.psu.edu,26/2134072.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900595,macaddr=24:6e:96:3f:ad:f8,cpuclock=Fixed,varattr=,jobs=2130547.torque01.util.production.int.aci.ics.psu.edu(cput=151175,energy_used=0,mem=151584kb,vmem=866416kb,walltime=197236,session_id=136147) 2130552.torque01.util.production.int.aci.ics.psu.edu(cput=151826,energy_used=0,mem=151572kb,vmem=866416kb,walltime=197236,session_id=136166) 2130563.torque01.util.production.int.aci.ics.psu.edu(cput=137587,energy_used=0,mem=151568kb,vmem=866416kb,walltime=197236,session_id=136198) 2130581.torque01.util.production.int.aci.ics.psu.edu(cput=131819,energy_used=0,mem=151560kb,vmem=866416kb,walltime=197236,session_id=136398) 2130614.torque01.util.production.int.aci.ics.psu.edu(cput=110115,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197198,session_id=136507) 2130654.torque01.util.production.int.aci.ics.psu.edu(cput=105083,energy_used=0,mem=151540kb,vmem=866416kb,walltime=197198,session_id=136591) 2130703.torque01.util.production.int.aci.ics.psu.edu(cput=80086,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197197,session_id=136675) 2130759.torque01.util.production.int.aci.ics.psu.edu(cput=70198,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197197,session_id=136759) 2130822.torque01.util.production.int.aci.ics.psu.edu(cput=188068,energy_used=0,mem=151632kb,vmem=866476kb,walltime=197196,session_id=136843) 2131072.torque01.util.production.int.aci.ics.psu.edu(cput=86998,energy_used=0,mem=151556kb,vmem=866416kb,walltime=191772,session_id=142508) 2131492.torque01.util.production.int.aci.ics.psu.edu(cput=96340,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185833,session_id=148977) 2131566.torque01.util.production.int.aci.ics.psu.edu(cput=146236,energy_used=0,mem=151576kb,vmem=866416kb,walltime=185832,session_id=149063) 2131927.torque01.util.production.int.aci.ics.psu.edu(cput=84145,energy_used=0,mem=151552kb,vmem=866416kb,walltime=181941,session_id=150354) 2132128.torque01.util.production.int.aci.ics.psu.edu(cput=132090,energy_used=0,mem=151552kb,vmem=866416kb,walltime=178394,session_id=155514) 2132941.torque01.util.production.int.aci.ics.psu.edu(cput=11266,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110032,session_id=22501) 2132999.torque01.util.production.int.aci.ics.psu.edu(cput=87869,energy_used=0,mem=151564kb,vmem=866416kb,walltime=110031,session_id=22530) 2133072.torque01.util.production.int.aci.ics.psu.edu(cput=28329,energy_used=0,mem=151532kb,vmem=866416kb,walltime=110031,session_id=22673) 2133166.torque01.util.production.int.aci.ics.psu.edu(cput=11582,energy_used=0,mem=151504kb,vmem=866416kb,walltime=109604,session_id=22863) 2133242.torque01.util.production.int.aci.ics.psu.edu(cput=14791,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109603,session_id=22947) 2133319.torque01.util.production.int.aci.ics.psu.edu(cput=12029,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109602,session_id=23031) 2133810.torque01.util.production.int.aci.ics.psu.edu(cput=2359,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25877,session_id=93728) 2133819.torque01.util.production.int.aci.ics.psu.edu(cput=1321,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25876,session_id=93735) 2133837.torque01.util.production.int.aci.ics.psu.edu(cput=2818,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25876,session_id=93738) 2133872.torque01.util.production.int.aci.ics.psu.edu(cput=1365,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25839,session_id=93989) 2133899.torque01.util.production.int.aci.ics.psu.edu(cput=930,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25839,session_id=94072) 2133977.torque01.util.production.int.aci.ics.psu.edu(cput=2907,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25802,session_id=94167) 2134072.torque01.util.production.int.aci.ics.psu.edu(cput=1268,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25326,session_id=94374),state=free,netload=208780161976,gres=,loadave=28.78,ncpus=28,physmem=264285824kb,availmem=253159196kb,totmem=272674428kb,idletime=2773053,nusers=1,nsessions=27,sessions=22501 22530 22673 22863 22947 23031 93728 93735 93738 93989 94072 94167 94374 136147 136166 136198 136398 136507 136591 136675 136759 136843 142508 148977 149063 150354 155514,uname=Linux comp-clgc-0064.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0065
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 1/2130553.torque01.util.production.int.aci.ics.psu.edu,2/2130564.torque01.util.production.int.aci.ics.psu.edu,3/2130582.torque01.util.production.int.aci.ics.psu.edu,6/2130615.torque01.util.production.int.aci.ics.psu.edu,7/2130655.torque01.util.production.int.aci.ics.psu.edu,8/2130704.torque01.util.production.int.aci.ics.psu.edu,10/2130760.torque01.util.production.int.aci.ics.psu.edu,12/2130823.torque01.util.production.int.aci.ics.psu.edu,0/2131098.torque01.util.production.int.aci.ics.psu.edu,17/2131549.torque01.util.production.int.aci.ics.psu.edu,22/2131944.torque01.util.production.int.aci.ics.psu.edu,23/2132129.torque01.util.production.int.aci.ics.psu.edu,4/2132773.torque01.util.production.int.aci.ics.psu.edu,5/2132785.torque01.util.production.int.aci.ics.psu.edu,11/2132800.torque01.util.production.int.aci.ics.psu.edu,13/2132833.torque01.util.production.int.aci.ics.psu.edu,15/2132874.torque01.util.production.int.aci.ics.psu.edu,16/2132968.torque01.util.production.int.aci.ics.psu.edu,18/2133032.torque01.util.production.int.aci.ics.psu.edu,19/2133105.torque01.util.production.int.aci.ics.psu.edu,20/2133232.torque01.util.production.int.aci.ics.psu.edu,21/2133309.torque01.util.production.int.aci.ics.psu.edu,9/2133838.torque01.util.production.int.aci.ics.psu.edu,14/2133881.torque01.util.production.int.aci.ics.psu.edu,24/2133921.torque01.util.production.int.aci.ics.psu.edu,25/2133978.torque01.util.production.int.aci.ics.psu.edu,26/2134105.torque01.util.production.int.aci.ics.psu.edu,27/2134187.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900597,macaddr=24:6e:96:3c:74:78,cpuclock=Fixed,varattr=,jobs=2130553.torque01.util.production.int.aci.ics.psu.edu(cput=153216,energy_used=0,mem=151564kb,vmem=866412kb,walltime=197238,session_id=139142) 2130564.torque01.util.production.int.aci.ics.psu.edu(cput=140507,energy_used=0,mem=151560kb,vmem=866412kb,walltime=197238,session_id=139161) 2130582.torque01.util.production.int.aci.ics.psu.edu(cput=137472,energy_used=0,mem=151568kb,vmem=866412kb,walltime=197238,session_id=139298) 2130615.torque01.util.production.int.aci.ics.psu.edu(cput=115910,energy_used=0,mem=151536kb,vmem=866412kb,walltime=197200,session_id=139419) 2130655.torque01.util.production.int.aci.ics.psu.edu(cput=99941,energy_used=0,mem=151540kb,vmem=866412kb,walltime=197200,session_id=139503) 2130704.torque01.util.production.int.aci.ics.psu.edu(cput=10375,energy_used=0,mem=151540kb,vmem=866412kb,walltime=197199,session_id=139587) 2130760.torque01.util.production.int.aci.ics.psu.edu(cput=67405,energy_used=0,mem=151532kb,vmem=866412kb,walltime=197199,session_id=139671) 2130823.torque01.util.production.int.aci.ics.psu.edu(cput=155054,energy_used=0,mem=151576kb,vmem=866412kb,walltime=197198,session_id=139755) 2131098.torque01.util.production.int.aci.ics.psu.edu(cput=68280,energy_used=0,mem=151540kb,vmem=866412kb,walltime=191774,session_id=145422) 2131549.torque01.util.production.int.aci.ics.psu.edu(cput=150921,energy_used=0,mem=151576kb,vmem=866412kb,walltime=185834,session_id=151882) 2131944.torque01.util.production.int.aci.ics.psu.edu(cput=87760,energy_used=0,mem=151548kb,vmem=866412kb,walltime=181943,session_id=153352) 2132129.torque01.util.production.int.aci.ics.psu.edu(cput=118287,energy_used=0,mem=151548kb,vmem=866412kb,walltime=178396,session_id=158514) 2132773.torque01.util.production.int.aci.ics.psu.edu(cput=62291,energy_used=0,mem=151532kb,vmem=866416kb,walltime=112110,session_id=21102) 2132785.torque01.util.production.int.aci.ics.psu.edu(cput=45023,energy_used=0,mem=151532kb,vmem=866416kb,walltime=112074,session_id=21198) 2132800.torque01.util.production.int.aci.ics.psu.edu(cput=34736,energy_used=0,mem=151524kb,vmem=866416kb,walltime=112074,session_id=21256) 2132833.torque01.util.production.int.aci.ics.psu.edu(cput=89836,energy_used=0,mem=151568kb,vmem=866416kb,walltime=112074,session_id=21366) 2132874.torque01.util.production.int.aci.ics.psu.edu(cput=62300,energy_used=0,mem=151560kb,vmem=866416kb,walltime=112073,session_id=21450) 2132968.torque01.util.production.int.aci.ics.psu.edu(cput=11659,energy_used=0,mem=151508kb,vmem=866412kb,walltime=110033,session_id=22077) 2133032.torque01.util.production.int.aci.ics.psu.edu(cput=88687,energy_used=0,mem=151560kb,vmem=866412kb,walltime=110033,session_id=22163) 2133105.torque01.util.production.int.aci.ics.psu.edu(cput=21945,energy_used=0,mem=151516kb,vmem=866412kb,walltime=110033,session_id=22247) 2133232.torque01.util.production.int.aci.ics.psu.edu(cput=5239,energy_used=0,mem=151504kb,vmem=866412kb,walltime=109605,session_id=22440) 2133309.torque01.util.production.int.aci.ics.psu.edu(cput=9179,energy_used=0,mem=151516kb,vmem=866412kb,walltime=109604,session_id=22524) 2133838.torque01.util.production.int.aci.ics.psu.edu(cput=1045,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25878,session_id=96917) 2133881.torque01.util.production.int.aci.ics.psu.edu(cput=1166,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25841,session_id=97013) 2133921.torque01.util.production.int.aci.ics.psu.edu(cput=6800,energy_used=0,mem=151524kb,vmem=866416kb,walltime=25841,session_id=97097) 2133978.torque01.util.production.int.aci.ics.psu.edu(cput=2375,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25804,session_id=97189) 2134105.torque01.util.production.int.aci.ics.psu.edu(cput=1263,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25290,session_id=97407) 2134187.torque01.util.production.int.aci.ics.psu.edu(cput=3646,energy_used=0,mem=151516kb,vmem=866416kb,walltime=25251,session_id=97501),state=free,netload=220189616401,gres=,loadave=29.40,ncpus=28,physmem=264285824kb,availmem=253027956kb,totmem=272674428kb,idletime=2773041,nusers=1,nsessions=28,sessions=21102 21198 21256 21366 21450 22077 22163 22247 22440 22524 96917 97013 97097 97189 97407 97501 139142 139161 139298 139419 139503 139587 139671 139755 145422 151882 153352 158514,uname=Linux comp-clgc-0065.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0066
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130682.torque01.util.production.int.aci.ics.psu.edu,3/2130738.torque01.util.production.int.aci.ics.psu.edu,8/2130798.torque01.util.production.int.aci.ics.psu.edu,1/2130924.torque01.util.production.int.aci.ics.psu.edu,5/2130957.torque01.util.production.int.aci.ics.psu.edu,7/2131001.torque01.util.production.int.aci.ics.psu.edu,9/2131065.torque01.util.production.int.aci.ics.psu.edu,16/2131538.torque01.util.production.int.aci.ics.psu.edu,19/2131615.torque01.util.production.int.aci.ics.psu.edu,20/2131863.torque01.util.production.int.aci.ics.psu.edu,22/2131939.torque01.util.production.int.aci.ics.psu.edu,21/2132066.torque01.util.production.int.aci.ics.psu.edu,23/2132120.torque01.util.production.int.aci.ics.psu.edu,2/2132890.torque01.util.production.int.aci.ics.psu.edu,11/2132965.torque01.util.production.int.aci.ics.psu.edu,13/2133029.torque01.util.production.int.aci.ics.psu.edu,14/2133102.torque01.util.production.int.aci.ics.psu.edu,15/2133202.torque01.util.production.int.aci.ics.psu.edu,17/2133279.torque01.util.production.int.aci.ics.psu.edu,10/2133479.torque01.util.production.int.aci.ics.psu.edu,12/2133504.torque01.util.production.int.aci.ics.psu.edu,18/2133539.torque01.util.production.int.aci.ics.psu.edu,4/2133851.torque01.util.production.int.aci.ics.psu.edu,6/2133888.torque01.util.production.int.aci.ics.psu.edu,24/2133939.torque01.util.production.int.aci.ics.psu.edu,25/2134003.torque01.util.production.int.aci.ics.psu.edu,26/2134138.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900593,macaddr=24:6e:96:3b:80:78,cpuclock=Fixed,varattr=,jobs=2130682.torque01.util.production.int.aci.ics.psu.edu(cput=86457,energy_used=0,mem=151540kb,vmem=866416kb,walltime=197195,session_id=135433) 2130738.torque01.util.production.int.aci.ics.psu.edu(cput=76547,energy_used=0,mem=151528kb,vmem=866416kb,walltime=197195,session_id=135532) 2130798.torque01.util.production.int.aci.ics.psu.edu(cput=168604,energy_used=0,mem=151584kb,vmem=866544kb,walltime=197194,session_id=135616) 2130924.torque01.util.production.int.aci.ics.psu.edu(cput=93253,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191772,session_id=141282) 2130957.torque01.util.production.int.aci.ics.psu.edu(cput=127127,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191771,session_id=141289) 2131001.torque01.util.production.int.aci.ics.psu.edu(cput=52491,energy_used=0,mem=151528kb,vmem=866416kb,walltime=191771,session_id=141452) 2131065.torque01.util.production.int.aci.ics.psu.edu(cput=73102,energy_used=0,mem=151548kb,vmem=866416kb,walltime=191770,session_id=141536) 2131538.torque01.util.production.int.aci.ics.psu.edu(cput=151744,energy_used=0,mem=151580kb,vmem=866416kb,walltime=185830,session_id=148000) 2131615.torque01.util.production.int.aci.ics.psu.edu(cput=131221,energy_used=0,mem=151552kb,vmem=866416kb,walltime=185830,session_id=148086) 2131863.torque01.util.production.int.aci.ics.psu.edu(cput=52178,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181940,session_id=149201) 2131939.torque01.util.production.int.aci.ics.psu.edu(cput=79801,energy_used=0,mem=151548kb,vmem=866416kb,walltime=181939,session_id=149289) 2132066.torque01.util.production.int.aci.ics.psu.edu(cput=67193,energy_used=0,mem=151528kb,vmem=866416kb,walltime=178393,session_id=154452) 2132120.torque01.util.production.int.aci.ics.psu.edu(cput=154284,energy_used=0,mem=151560kb,vmem=866416kb,walltime=178392,session_id=154538) 2132890.torque01.util.production.int.aci.ics.psu.edu(cput=57805,energy_used=0,mem=151544kb,vmem=866412kb,walltime=112069,session_id=17644) 2132965.torque01.util.production.int.aci.ics.psu.edu(cput=8810,energy_used=0,mem=151508kb,vmem=866416kb,walltime=110029,session_id=18270) 2133029.torque01.util.production.int.aci.ics.psu.edu(cput=1715,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110029,session_id=18356) 2133102.torque01.util.production.int.aci.ics.psu.edu(cput=19789,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110029,session_id=18440) 2133202.torque01.util.production.int.aci.ics.psu.edu(cput=9527,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109601,session_id=18633) 2133279.torque01.util.production.int.aci.ics.psu.edu(cput=16945,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109601,session_id=18717) 2133479.torque01.util.production.int.aci.ics.psu.edu(cput=14123,energy_used=0,mem=151520kb,vmem=866416kb,walltime=92345,session_id=31426) 2133504.torque01.util.production.int.aci.ics.psu.edu(cput=10269,energy_used=0,mem=151512kb,vmem=866416kb,walltime=92345,session_id=31433) 2133539.torque01.util.production.int.aci.ics.psu.edu(cput=2479,energy_used=0,mem=151512kb,vmem=866416kb,walltime=92308,session_id=31640) 2133851.torque01.util.production.int.aci.ics.psu.edu(cput=1267,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25874,session_id=90363) 2133888.torque01.util.production.int.aci.ics.psu.edu(cput=1515,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25837,session_id=90459) 2133939.torque01.util.production.int.aci.ics.psu.edu(cput=4345,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25837,session_id=90543) 2134003.torque01.util.production.int.aci.ics.psu.edu(cput=3477,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25800,session_id=90634) 2134138.torque01.util.production.int.aci.ics.psu.edu(cput=7295,energy_used=0,mem=151520kb,vmem=866412kb,walltime=25286,session_id=90855),state=free,netload=201053887205,gres=,loadave=28.86,ncpus=28,physmem=264285824kb,availmem=253135612kb,totmem=272674428kb,idletime=2773013,nusers=1,nsessions=27,sessions=17644 18270 18356 18440 18633 18717 31426 31433 31640 90363 90459 90543 90634 90855 135433 135532 135616 141282 141289 141452 141536 148000 148086 149201 149289 154452 154538,uname=Linux comp-clgc-0066.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0067
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130616.torque01.util.production.int.aci.ics.psu.edu,4/2130656.torque01.util.production.int.aci.ics.psu.edu,8/2130705.torque01.util.production.int.aci.ics.psu.edu,9/2130761.torque01.util.production.int.aci.ics.psu.edu,10/2130824.torque01.util.production.int.aci.ics.psu.edu,1/2131052.torque01.util.production.int.aci.ics.psu.edu,5/2131447.torque01.util.production.int.aci.ics.psu.edu,18/2131493.torque01.util.production.int.aci.ics.psu.edu,20/2131567.torque01.util.production.int.aci.ics.psu.edu,22/2131819.torque01.util.production.int.aci.ics.psu.edu,23/2131876.torque01.util.production.int.aci.ics.psu.edu,24/2131953.torque01.util.production.int.aci.ics.psu.edu,25/2132178.torque01.util.production.int.aci.ics.psu.edu,3/2132811.torque01.util.production.int.aci.ics.psu.edu,6/2132844.torque01.util.production.int.aci.ics.psu.edu,7/2132886.torque01.util.production.int.aci.ics.psu.edu,11/2132988.torque01.util.production.int.aci.ics.psu.edu,12/2133059.torque01.util.production.int.aci.ics.psu.edu,13/2133127.torque01.util.production.int.aci.ics.psu.edu,14/2133150.torque01.util.production.int.aci.ics.psu.edu,15/2133219.torque01.util.production.int.aci.ics.psu.edu,16/2133296.torque01.util.production.int.aci.ics.psu.edu,17/2133912.torque01.util.production.int.aci.ics.psu.edu,19/2133948.torque01.util.production.int.aci.ics.psu.edu,21/2134004.torque01.util.production.int.aci.ics.psu.edu,26/2134088.torque01.util.production.int.aci.ics.psu.edu,27/2134147.torque01.util.production.int.aci.ics.psu.edu
